,image.value,itemLabel.value,lat.value,lon.value
0,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20pomnik%20Kopernika%20caly.jpg,Pomnik Mikołaja Kopernika w Toruniu,53.01027778,18.605
1,http://commons.wikimedia.org/wiki/Special:FilePath/FortTorun6%20DSC0020.JPG,Fort IV Twierdzy Toruń,53.04083333,18.63277778
2,http://commons.wikimedia.org/wiki/Special:FilePath/Artus%20Court%20in%20Toru%C5%84%20in%20National%20Day%20decoration.jpg,Dwór Artusa w Toruniu,53.009944,18.604472
3,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20fabryka%20Born%20i%20Schutze%2001.jpg,Fabryka Born & Schütze,53.0242,18.6104
4,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20Brama%20Klasztorna%2003.jpg,Brama Klasztorna w Toruniu,53.008277,18.603617
5,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20brama%20Mostowa%20od%20str%20Wisly.jpg,Brama Mostowa w Toruniu,53.008581,18.60905
6,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20city%20walls.jpg,Brama Żeglarska w Toruniu,53.008264,18.606178
7,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20cerkiew%2001.jpg,Cerkiew św. Mikołaja w Toruniu,53.0227,18.6098
8,http://commons.wikimedia.org/wiki/Special:FilePath/Widok%20ko%C5%9Bci%C3%B3%C5%82a%20%C5%9Bw.%20Jan%C3%B3w%20w%20Toruniu%2C%20ulica%20%C5%BBeglarska.Widok%20z%20platformy%20widokowej%20-%20panoramio.jpg,bazylika katedralna św. Jana Chrzciciela i św. Jana Ewangelisty w Toruniu,53.009264,18.60613
9,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%20%28DerHexer%29%202010-07-17%20024.jpg,Collegium Maius Uniwersytetu Mikołaja Kopernika w Toruniu,53.0117,18.6013
10,http://commons.wikimedia.org/wiki/Special:FilePath/Gmach%20Starostwa%20Pomorskiego%2C%20ob-%20Wydz-%20Humanistyczny%20UMK%2C%201935-36%202012-09-26%2012-58-54.jpg,Collegium Minus Uniwersytetu Mikołaja Kopernika w Toruniu,53.0108,18.6005
11,http://commons.wikimedia.org/wiki/Special:FilePath/Torun-dom-Eskenow.jpg,Dom Eskenów,53.0094,18.6074
12,http://commons.wikimedia.org/wiki/Special:FilePath/Cmentarz%20garnizonowy%20w%20Toruniu.jpg,Cmentarz Garnizonowy w Toruniu,53.017483,18.607292
13,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20Wybickiego%20krzyz.jpg,Cmentarz Najświętszej Marii Panny w Toruniu,53.026694,18.595722
14,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20cmentarz%20ewangelicko-augsburski%20%28nieczynny%29%2C%201854%20%28OLA%20Z.%29.JPG,Cmentarz staroluterański w Toruniu,53.0150567,18.592694
15,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20cmentarz%20ewangelicko-augsburski%20%28nieczynny%29%2C%201854%20%28OLA%20Z.%29.JPG,Cmentarz staroluterański w Toruniu,53.017003,18.595692
16,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20ul.%20Matejki%2052%20%28OLA%20Z.%29.JPG,Cmentarz staroluterański w Toruniu,53.0150567,18.592694
17,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20ul.%20Matejki%2052%20%28OLA%20Z.%29.JPG,Cmentarz staroluterański w Toruniu,53.017003,18.595692
18,http://commons.wikimedia.org/wiki/Special:FilePath/Krzywa%20Wieza%20in%20Torun%20%285%29.jpg,Krzywa Wieża w Toruniu,53.00834444,18.6022
19,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20Leaning%20Tower%20-%20panoramio.jpg,Krzywa Wieża w Toruniu,53.00834444,18.6022
20,http://commons.wikimedia.org/wiki/Special:FilePath/Dw%C3%B3r%20Mieszcza%C5%84ski%20i%20Baszta%20Wartownia%20od%20strony%20Wis%C5%82y.JPG,Dwór Bractwa Świętego Jerzego w Toruniu,53.008889,18.609722
21,http://commons.wikimedia.org/wiki/Special:FilePath/Dw%C3%B3r%20Mieszcza%C5%84ski%20i%20Baszta%20Wartownia%20od%20strony%20Wis%C5%82y.JPG,Dwór Bractwa Świętego Jerzego w Toruniu,53.0089,18.6097
22,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20Dwor%20Mieszczanski%2001.jpg,Dwór Bractwa Świętego Jerzego w Toruniu,53.008889,18.609722
23,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20Dwor%20Mieszczanski%2001.jpg,Dwór Bractwa Świętego Jerzego w Toruniu,53.0089,18.6097
24,http://commons.wikimedia.org/wiki/Special:FilePath/Apteka%20Kr%C3%B3lewska%20w%20Toruniu.JPG,Apteka Królewska w Toruniu,53.010028,18.604861
25,http://commons.wikimedia.org/wiki/Special:FilePath/Apteka%20Kr%C3%B3lewska%20w%20Toruniu.JPG,Apteka Królewska w Toruniu,53.010625,18.605119444
26,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20Rynek%20Staromiejski%204.JPG,Apteka Królewska w Toruniu,53.010028,18.604861
27,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20Rynek%20Staromiejski%204.JPG,Apteka Królewska w Toruniu,53.010625,18.605119444
28,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20Apteka%20Pod%20Zlotym%20Lwem.jpg,Apteka Pod Złotym Lwem w Toruniu,53.0115,18.6103
29,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20baszta%20Koci%20Leb.JPG,Baszta Koci Łeb w Toruniu,53.0123,18.6044
30,http://commons.wikimedia.org/wiki/Special:FilePath/Podmurna%2018%2C%20Toru%C5%84.JPG,Baszta Monstrancja w Toruniu,53.0102,18.6089
31,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%20Baszta%20%C5%BBuraw.jpg,Baszta Żuraw w Toruniu,53.0085,18.6085
32,http://commons.wikimedia.org/wiki/Special:FilePath/Twierdza%20Torun%20Fort%20III%202011.jpg,Fort III Twierdzy Toruń,53.0335,18.6464
33,http://commons.wikimedia.org/wiki/Special:FilePath/Twierdza%20Torun%20Fort%20IX%202011.jpg,Fort IX Twierdzy Toruń,53.0157,18.5585
34,http://commons.wikimedia.org/wiki/Special:FilePath/Fort%20VII%20Toru%C5%84.JPG,Fort VII Twierdzy Toruń,53.035,18.5644
35,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%20%28DerHexer%29%202010-07-17%20039.jpg,Kościół Wniebowzięcia Najświętszej Marii Panny w Toruniu,53.011,18.60241
36,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%20%28DerHexer%29%202010-07-17%20038.jpg,"Kościół Świętego Ducha, Różana 2 w Toruniu",53.010111,18.603111
37,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20Chrystusa%20Krola%201.jpg,Kościół Chrystusa Króla w Toruniu,53.0219,18.6172
38,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20kosciol%20MB%20Zwyc%20od%20wsch.jpg,Kościół Matki Boskiej Zwycięskiej w Toruniu,53.0224,18.6096
39,http://commons.wikimedia.org/wiki/Special:FilePath/Kosciol%20sw.%20Jakuba%20w%20Toruniu.jpg,Kościół św. Jakuba w Toruniu,53.0119,18.6126
40,http://commons.wikimedia.org/wiki/Special:FilePath/Torun01CenterWithWall%20level%20corr.jpg,Mury miejskie w Toruniu,53.008055555,18.606388888
41,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20Muzeum%20Podroznikow%20Franciszkanska.jpg,Muzeum Podróżników im. Tony Halika,53.011528,18.603139
42,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20kosciol%20sw%20Katarzyny%20%281%29.jpg,Kościół św. Katarzyny w Toruniu,53.0129,18.6134
43,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%20pa%C5%82ac%20Meissnera%28WLZ12%29.jpg,Pałac Meissnerów w Toruniu,53.01,18.6042
44,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20kosciol%20sw%20Szczepana%2001.jpg,Kościół św. Szczepana w Toruniu,53.013056,18.606111
45,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20kosciol%20sw%20Szczepana%2001.jpg,Kościół św. Szczepana w Toruniu,53.0131,18.6062
46,http://commons.wikimedia.org/wiki/Special:FilePath/Rektorat%20UMK%20w%20Toruniu2018.jpg,Miasteczko akademickie w Toruniu,53.019667,18.572333
47,http://commons.wikimedia.org/wiki/Special:FilePath/Rektorat%20UMK%20w%20Toruniu2018.jpg,Miasteczko akademickie w Toruniu,53.0199,18.57474
48,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84.%20Pa%C5%82ac%20D%C4%85mskich%201.jpg,Pałac Dąmbskich,53.008333333,18.606388888
49,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%20%28DerHexer%29%202010-07-17%20026.jpg,Planetarium im. Władysława Dziewulskiego w Toruniu,53.011384,18.602352
50,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%20-%20Poczta%20G%C5%82%C3%B3wna%2001.jpg,Poczta Główna w Toruniu,53.0105,18.6034
51,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20fort%20Bramy%20Lubickiej%2C%20ul.%20Ch%C5%82opickiego%201-7%20%281%29.JPG,Schron koszarowy,53.014389,18.620917
52,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/No_image_available.svg/1024px-No_image_available.svg.png,Przedmoście dolne (2 reduty),53.002444,18.6185
53,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20ul.%20Kociewska%2022a%20%28OLA%20Z.%29.JPG,Schron piechoty nr J-7 wraz z nasypem ziemnym,53.038417,18.636306
54,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/No_image_available.svg/1024px-No_image_available.svg.png,Schron koszarowy Hangar Wschodni,53.001028,18.623889
55,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20ul.%20gen.%20J.%20D%C4%85browskigo%206%20%281%29%20%28OLA%20Z.%29.JPG,Magazyn schronowy z piekarnią i wytwórnia lodu,53.015333,18.611389
56,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20ul.%20gen.%20J.%20D%C4%85browskigo%206%20%282%29%20%28OLA%20Z.%29.JPG,Magazyn furażu,53.014917,18.611722
57,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/No_image_available.svg/1024px-No_image_available.svg.png,Ogrodzenie zespołu,53.01475,18.6105
58,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%20%28DerHexer%29%202010-07-17%20026.jpg,Zbiornik gazowy,53.011409,18.602665
59,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20Planetarium.jpg,Zbiornik gazowy,53.011409,18.602665
60,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/No_image_available.svg/1024px-No_image_available.svg.png,Ogrodzenie we fragmencie północno-zachodnim,53.011389,18.601778
61,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20ul.%20Mickiewicza%2015-17%20%28OLA%20Z.%29.JPG,Sala gimnastyczna d. Gimnazjum Królewskiego z urządzeniami do ćwiczeń,53.011333,18.59175
62,http://commons.wikimedia.org/wiki/Special:FilePath/Torun%20Rynek%20Nowomiejski%20pierzeja%20pn-zach.jpg,Pierzeje Rynku Nowomiejskiego oraz fasady budynków narożnych z Rynkiem,53.011806,18.61125
63,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20ul.%20Zaszpitalna%202%2C%204%20%28OLA%20Z.%29.JPG,Lazaret,53.01325,18.610083
64,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%2C%20ul.%20D%C4%85browskiego%201.JPG,Blok chorych,53.014083,18.611222
65,http://commons.wikimedia.org/wiki/Special:FilePath/Bank%20Toru%C5%84.jpg,Budynek banku BGŻ BNP Paribas w Toruniu,53.012333,18.601389
66,http://commons.wikimedia.org/wiki/Special:FilePath/Toru%C5%84%20Bank%20Rolny.jpg,Budynek banku BGŻ BNP Paribas w Toruniu,53.012333,18.601389
67,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/No_image_available.svg/1024px-No_image_available.svg.png,hotel asystencki nr 1 w Toruniu,53.0194,18.5822
68,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/No_image_available.svg/1024px-No_image_available.svg.png,hotel asystencki nr 2 w Toruniu,53.0198,18.5819
69,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/No_image_available.svg/1024px-No_image_available.svg.png,dzielnica terenów zamkowych w Toruniu,53.00942,18.61114
70,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/No_image_available.svg/1024px-No_image_available.svg.png,"stołówka studencka, ob. Wydział Teologii w Toruniu",53.01895,18.57944
